DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,88,7,-10,-22,86,0,0.00000,0.00000,0,CRC
05/15/26 09:33:16,8.27,91.09,15.13,10.60,2.45,468.12,7.20,84.90,1012.00,0.00,0.16,0.18,20.30,0.25,0,13.20,0.00,77.42,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,776855628
05/15/26 09:34:19,8.26,93.17,15.79,10.63,2.38,468.11,7.20,85.00,1012.00,0.00,0.06,0.06,14.70,0.22,0,13.20,0.00,77.42,1,-17,1,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3175814068
05/15/26 09:35:16,8.25,89.85,13.31,11.40,1.71,468.04,7.20,85.10,1012.00,0.00,0.45,0.45,21.80,0.24,0,13.20,0.00,74.19,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,55193583
05/15/26 09:36:18,8.24,88.05,13.85,11.17,0.89,467.53,7.20,85.30,1012.00,0.00,0.21,0.22,20.50,0.24,0,13.20,0.00,77.42,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4173347462
05/15/26 09:37:15,8.21,86.34,14.74,10.07,2.12,468.17,7.20,85.30,1012.00,0.00,0.15,0.15,21.90,0.24,0,13.20,0.00,77.42,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2080112010
05/15/26 09:38:18,8.17,87.58,15.29,9.52,2.32,470.15,7.20,85.30,1012.00,0.00,0.05,0.05,19.10,0.23,0,13.20,0.00,74.19,1,-18,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3867544794
05/15/26 09:39:15,8.16,87.44,13.11,9.34,2.14,472.13,7.20,85.40,1012.00,0.00,0.02,0.02,15.80,0.21,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,699411958
05/15/26 09:40:18,8.15,86.71,13.87,10.50,2.27,473.63,7.10,85.40,1012.00,0.00,0.01,0.01,18.20,0.23,0,13.20,0.00,77.42,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,875230645
05/15/26 09:41:15,8.15,88.34,15.01,10.60,1.76,473.54,7.10,85.40,1012.00,0.00,0.07,0.07,18.60,0.26,0,13.20,0.00,74.19,1,-17,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1435355981
05/15/26 09:42:17,8.13,86.32,13.33,10.48,0.35,474.22,7.10,85.40,1012.00,0.00,0.08,0.08,16.80,0.24,0,13.20,0.00,77.42,1,-17,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,123771909
05/15/26 09:43:19,8.09,90.29,15.33,10.69,0.69,474.73,7.10,85.50,1012.00,0.00,0.42,0.42,21.00,0.24,0,13.20,0.00,77.42,1,-17,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1749915459
05/15/26 09:44:17,8.06,88.10,15.98,9.09,2.87,474.90,7.10,85.50,1012.00,0.00,0.21,0.21,16.20,0.24,0,13.20,0.00,87.10,1,-17,1,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3692670795
05/15/26 09:45:19,8.05,89.87,15.98,9.26,3.20,474.19,7.10,85.20,1012.00,0.00,0.07,0.07,8.80,0.23,0,13.20,0.00,87.10,1,-17,1,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3346190477
05/15/26 09:46:16,8.05,87.61,14.39,11.79,1.87,472.55,7.10,85.30,1013.00,0.00,0.12,0.12,14.00,0.21,0,13.20,0.00,90.32,1,-15,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3068625537
05/15/26 09:47:18,8.04,91.49,13.73,11.57,1.21,470.29,7.00,85.50,1013.00,0.00,0.12,0.12,26.10,0.24,0,13.20,0.00,93.55,1,-19,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,240322302
05/15/26 09:48:16,8.03,87.86,13.89,10.73,2.10,468.57,7.00,85.50,1013.00,0.00,0.04,0.04,20.70,0.24,0,13.20,0.00,77.42,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2938428903
05/15/26 09:49:18,7.99,89.97,14.88,11.61,1.08,468.20,7.00,85.60,1013.00,0.00,0.25,0.25,18.60,0.22,0,13.20,0.00,77.42,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,9381811
05/15/26 09:50:24,7.96,89.93,16.12,10.38,2.28,468.07,7.00,85.60,1013.00,0.00,0.13,0.13,13.00,0.21,0,13.20,0.00,109.68,1,-16,1,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,643394959
05/15/26 09:51:21,7.95,89.34,14.69,10.64,1.59,468.03,7.00,85.70,1013.00,0.00,0.05,0.05,8.80,0.22,0,13.20,0.00,87.10,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1206560800
05/15/26 09:52:18,7.95,87.69,17.07,10.67,1.17,468.01,7.00,85.60,1013.00,0.00,0.02,0.02,14.10,0.23,0,13.20,0.00,90.32,1,-17,1,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2799741667
05/15/26 09:53:20,7.95,91.18,15.20,11.21,0.27,468.00,7.00,85.70,1013.00,0.00,0.01,0.01,18.30,0.25,0,13.20,0.00,77.42,1,-16,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,931936362
05/15/26 09:54:17,7.94,89.22,15.36,11.11,0.36,468.81,7.00,85.60,1013.00,0.00,0.00,0.00,10.90,0.23,0,13.20,0.00,80.65,1,-14,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4261122777
05/15/26 09:55:20,7.93,88.70,14.27,10.25,1.00,469.58,7.00,85.60,1012.00,0.00,0.00,0.00,18.60,0.24,0,13.20,0.00,74.19,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2492242433
05/15/26 09:56:17,7.90,88.25,13.30,11.19,1.61,469.84,6.90,85.70,1012.00,0.00,0.00,0.00,24.00,0.24,0,13.20,0.00,77.42,1,-18,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4128937933
05/15/26 09:57:21,7.87,88.89,14.46,10.17,3.65,469.15,6.90,85.80,1013.00,0.00,0.00,0.00,24.90,0.25,0,13.20,0.00,80.65,1,-17,2,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,573783957
05/15/26 09:58:18,7.85,91.83,14.34,11.39,3.02,466.92,6.90,86.00,1012.00,0.00,0.00,0.00,29.20,0.27,0,13.20,0.00,77.42,1,-17,1,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3925928935
05/15/26 09:59:21,7.85,91.57,16.39,10.98,2.91,463.91,6.90,86.10,1012.00,0.00,0.07,0.07,23.70,0.24,0,13.20,0.00,93.55,1,-17,1,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2435839150
05/15/26 10:00:18,7.85,87.13,13.21,12.09,-0.43,463.03,6.90,86.10,1012.00,0.00,0.18,0.18,21.30,0.23,0,13.20,0.00,93.55,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2614711425
05/15/26 10:01:21,7.84,86.68,14.16,10.89,0.55,463.55,6.90,86.20,1012.00,0.00,0.06,0.27,21.00,0.23,0,13.20,0.00,74.19,1,-15,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4090751891
05/15/26 10:02:18,7.84,85.76,14.54,10.32,1.63,464.93,6.90,86.30,1012.00,0.00,0.02,0.29,12.30,0.21,0,13.20,0.00,80.65,1,-15,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3955936581
05/15/26 10:03:21,7.84,86.95,13.05,10.98,1.70,467.13,6.90,86.60,1012.00,0.00,0.01,0.12,19.60,0.25,0,13.20,0.00,77.42,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1357703855
05/15/26 10:04:19,7.84,88.32,14.49,10.09,2.30,468.82,7.00,86.60,1012.00,0.00,0.00,0.05,5.80,0.21,0,13.20,0.00,93.55,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1154940790
05/15/26 10:05:22,7.83,88.57,14.18,11.15,1.99,469.59,7.00,86.60,1012.00,0.00,0.00,0.27,17.50,0.23,0,13.20,0.00,77.42,1,-17,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2002436620
05/15/26 10:06:20,7.82,91.78,13.30,11.13,1.45,469.84,7.00,86.60,1012.00,0.00,0.04,0.14,14.30,0.22,0,13.20,0.00,80.65,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3893181806
05/15/26 10:07:22,7.82,93.74,13.42,10.28,2.29,470.35,7.00,86.60,1012.00,0.00,0.28,0.31,9.90,0.22,0,13.20,0.00,74.19,1,-17,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1829347322
05/15/26 10:08:19,7.82,90.60,13.99,10.24,2.44,470.75,7.00,86.60,1012.00,0.00,0.24,0.25,13.90,0.22,0,13.20,0.00,74.19,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3047627801
05/15/26 10:09:21,7.82,89.69,14.84,10.63,1.61,470.91,7.00,86.60,1012.00,0.00,0.63,0.64,359.40,0.21,0,13.20,0.00,77.42,1,-15,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,280763332
05/15/26 10:10:24,7.82,93.63,13.56,11.08,3.07,470.05,7.10,86.60,1012.00,0.00,0.22,0.22,8.10,0.24,0,13.20,0.00,90.32,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,651165171
05/15/26 10:11:22,7.82,92.39,13.88,11.10,1.81,468.29,7.10,86.60,1012.00,0.00,0.08,0.08,12.10,0.24,0,13.20,0.00,74.19,1,-17,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1350674690
05/15/26 10:12:19,7.82,90.91,14.08,10.98,1.35,467.65,7.10,86.60,1012.00,0.00,0.03,0.03,15.80,0.22,0,13.20,0.00,77.42,1,-16,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1670457343
05/15/26 10:13:21,7.81,87.97,15.16,10.91,1.51,467.88,7.10,86.60,1012.00,0.00,0.01,0.01,358.60,0.22,0,13.20,0.00,77.42,1,-17,2,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,30901714
05/15/26 10:14:23,7.81,88.97,16.20,11.50,2.52,467.16,7.10,86.50,1012.00,0.00,0.13,0.13,4.70,0.22,0,13.20,0.00,77.42,1,-16,1,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2724807369
05/15/26 10:15:20,7.81,93.24,15.78,11.62,3.11,466.04,7.10,86.40,1012.00,0.00,0.05,0.05,19.50,0.25,0,13.20,0.00,74.19,1,-15,1,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3044557354
05/15/26 10:16:22,7.81,91.59,13.06,11.66,3.53,464.31,7.10,86.40,1012.00,0.00,0.02,0.02,23.20,0.26,0,13.20,0.00,77.42,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,844550020
05/15/26 10:17:20,7.81,89.97,7.36,13.26,-0.31,463.50,7.10,86.50,1012.00,0.00,0.01,0.32,13.30,0.23,0,13.16,0.00,141.94,1,-15,9,2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1736884743
05/15/26 10:18:22,7.82,90.24,12.09,11.93,1.75,463.18,7.10,86.50,1012.00,0.00,0.00,0.20,18.80,0.25,0,13.20,0.00,90.32,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2350235478
05/15/26 10:19:19,7.82,91.54,12.50,12.33,1.47,463.61,7.20,86.60,1012.00,0.00,0.00,0.06,28.40,0.27,0,13.20,0.00,90.32,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2444773626
05/15/26 10:20:22,7.82,93.29,12.16,13.29,2.85,463.51,7.10,86.40,1012.00,0.00,0.12,0.14,47.70,0.31,0,13.20,0.00,74.19,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2516053677
05/15/26 10:21:19,7.82,92.99,12.44,12.80,3.12,462.65,7.10,86.20,1012.00,0.00,0.04,0.05,53.70,0.35,0,13.20,0.00,77.42,1,-13,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3649894794
05/15/26 10:22:20,7.82,96.94,13.77,12.99,3.78,460.85,7.10,86.10,1012.00,0.00,0.19,0.19,46.30,0.33,0,13.20,0.00,80.65,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1267611358
05/15/26 10:23:22,7.83,95.81,14.16,12.33,3.52,459.42,7.20,86.10,1012.00,0.00,0.22,0.22,34.60,0.29,0,13.20,0.00,74.19,1,-15,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1664540368
05/15/26 10:24:22,7.84,93.66,14.06,11.53,5.35,458.55,7.20,86.00,1012.00,0.00,0.14,0.14,38.30,0.29,0,13.20,0.00,80.65,1,-15,2,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1550224525
05/15/26 10:25:24,7.84,93.37,13.50,11.34,4.53,458.48,7.20,86.00,1012.00,0.00,0.29,0.29,30.60,0.27,0,13.20,0.00,74.19,1,-17,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2630357566
05/15/26 10:26:22,7.84,92.08,12.54,11.30,4.57,458.18,7.20,86.00,1012.00,0.00,0.11,0.24,24.70,0.26,0,13.20,0.00,77.42,1,-15,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3846752470
05/15/26 10:27:24,7.84,90.00,14.63,11.84,2.20,458.52,7.20,86.00,1012.00,0.00,0.04,0.09,9.80,0.23,0,13.20,0.00,80.65,1,-15,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3716330158
05/15/26 10:28:21,7.84,92.28,13.35,11.88,2.85,459.36,7.20,86.10,1012.00,0.00,0.05,0.07,25.00,0.26,0,13.20,0.00,80.65,1,-17,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3580493761
05/15/26 10:29:23,7.84,96.18,14.78,11.47,3.22,460.44,7.20,86.20,1012.00,0.00,0.07,0.26,6.00,0.22,0,13.20,0.00,77.42,1,-17,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2433694524
05/15/26 10:30:21,7.84,92.96,13.48,11.50,2.57,461.40,7.20,86.20,1012.00,0.00,0.03,0.09,8.10,0.23,0,13.20,0.00,80.65,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1595049494
05/15/26 10:31:23,7.84,87.51,12.05,10.97,3.26,463.23,7.20,86.30,1012.00,0.00,0.15,0.18,17.10,0.24,0,13.20,0.00,87.10,1,-17,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,705098779
05/15/26 10:32:20,7.84,85.56,14.43,11.47,2.72,464.32,7.20,86.40,1012.00,0.00,0.05,0.06,15.80,0.23,0,13.20,0.00,80.65,1,-15,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4092246100
05/15/26 10:33:22,7.86,88.57,14.47,11.78,1.72,465.45,7.30,86.60,1012.00,0.00,0.09,0.43,16.20,0.22,0,13.20,0.00,77.42,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1492565905
05/15/26 10:34:24,7.90,89.35,13.28,12.32,1.28,466.45,7.30,86.60,1012.00,0.00,0.03,0.14,11.50,0.22,0,13.20,0.00,77.42,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3323989582
05/15/26 10:35:21,7.91,90.47,14.52,13.17,0.38,467.20,7.30,86.60,1012.00,0.00,0.01,0.05,21.60,0.25,0,13.20,0.00,74.19,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1316316913
05/15/26 10:36:24,7.93,90.51,14.83,12.35,1.49,467.72,7.40,86.60,1012.00,0.00,0.00,0.02,17.50,0.24,0,13.20,0.00,93.55,1,-17,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1653012791
05/15/26 10:37:23,7.94,89.30,16.68,12.45,0.18,468.51,7.40,86.50,1012.00,0.00,0.00,0.01,16.40,0.22,0,13.16,0.00,129.03,1,-18,0,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3869468520
05/15/26 10:38:21,7.94,95.36,16.77,10.96,2.69,469.97,7.40,86.20,1012.00,0.00,0.00,0.00,5.60,0.25,0,13.20,0.00,77.42,1,-18,0,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3343023276
05/15/26 10:39:23,7.94,95.31,13.98,11.90,0.32,471.13,7.40,86.10,1012.00,0.00,0.00,0.00,2.40,0.22,0,13.20,0.00,77.42,1,-17,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3307250266
05/15/26 10:40:21,7.95,95.78,13.30,11.38,0.87,473.09,7.50,86.20,1012.00,0.00,0.00,0.00,4.40,0.22,0,13.20,0.00,90.32,1,-18,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1246744526
05/15/26 10:41:23,7.95,95.56,14.26,11.42,0.89,475.16,7.50,86.30,1012.00,0.00,0.00,0.00,8.80,0.22,0,13.20,0.00,87.10,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4271931704
05/15/26 10:42:25,7.98,93.12,13.35,11.53,1.04,476.76,7.50,86.30,1012.00,0.00,0.20,0.20,12.30,0.22,0,13.20,0.00,90.32,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,212418207
05/15/26 10:43:22,8.01,91.81,12.74,11.46,1.73,478.11,7.50,86.40,1012.00,0.00,0.07,0.07,6.90,0.23,0,13.20,0.00,90.32,1,-16,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4131531727
05/15/26 10:44:22,8.03,90.90,12.10,11.02,2.58,479.11,7.60,86.40,1012.00,0.00,0.03,0.03,12.80,0.22,0,13.20,0.00,77.42,1,-16,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,327215054
05/15/26 10:45:24,8.04,92.71,13.59,11.67,1.05,479.69,7.60,86.40,1012.00,0.00,0.01,0.01,10.60,0.22,0,13.20,0.00,74.19,1,-17,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2919100581
05/15/26 10:46:22,8.04,92.24,12.27,11.73,0.59,480.38,7.60,86.40,1012.00,0.00,0.07,0.07,4.60,0.20,0,13.20,0.00,80.65,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2860640148
05/15/26 10:47:24,8.05,90.60,15.56,11.59,1.33,480.92,7.70,86.40,1012.00,0.00,0.03,0.03,13.00,0.21,0,13.20,0.00,93.55,1,-18,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4078738765
05/15/26 10:48:27,8.05,94.49,14.50,12.46,2.51,480.24,7.70,86.00,1012.00,0.00,0.01,0.01,25.30,0.23,0,13.20,0.00,74.19,1,-17,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1723117986
05/15/26 10:49:23,8.08,96.86,14.41,12.59,2.31,477.65,7.70,85.40,1012.00,0.00,0.00,0.00,32.00,0.29,0,13.20,0.00,77.42,1,-17,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3591456030
05/15/26 10:50:25,8.12,98.75,14.31,12.42,1.98,473.82,7.70,85.20,1012.00,0.00,0.00,0.20,37.90,0.30,0,13.20,0.00,77.42,1,-16,4,0,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3331374347
05/15/26 10:51:24,8.14,94.90,16.56,12.58,1.49,471.32,7.70,85.30,1012.00,0.00,0.00,0.08,10.10,0.22,0,13.20,0.00,77.42,1,-15,2,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,219866791
05/15/26 10:52:27,8.14,93.07,15.27,12.47,0.80,470.76,7.70,85.60,1012.00,0.00,0.00,0.03,16.60,0.24,0,13.20,0.00,77.42,1,-16,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,114378313
05/15/26 10:53:24,8.15,93.28,14.81,12.26,1.20,471.49,7.80,85.70,1012.00,0.00,0.00,0.01,13.90,0.23,0,13.20,0.00,77.42,1,-16,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1805172470
05/15/26 10:54:26,8.15,93.18,13.51,11.97,2.68,472.28,7.80,85.70,1012.00,0.00,0.00,0.00,13.90,0.22,0,13.20,0.00,74.19,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,463120233
05/15/26 10:55:23,8.15,93.42,13.07,12.25,2.22,472.72,7.80,85.60,1012.00,0.00,0.00,0.00,26.50,0.22,0,13.20,0.00,77.42,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3873568584
05/15/26 10:56:25,8.17,90.84,12.59,11.76,3.14,472.13,7.90,85.50,1012.00,0.00,0.07,0.07,8.20,0.21,0,13.20,0.00,93.55,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,84501471
05/15/26 10:57:27,8.21,92.31,13.31,11.84,2.58,471.53,7.90,85.40,1012.00,0.00,0.02,0.02,359.80,0.20,0,13.20,0.00,103.23,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2639424834
05/15/26 10:58:22,8.22,97.04,15.47,14.35,0.29,471.03,7.90,85.40,1012.00,0.00,0.01,0.01,24.00,0.21,0,13.20,0.00,90.32,1,-18,3,1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2784374828
05/15/26 10:59:24,8.24,96.22,13.53,13.04,1.21,470.01,7.90,85.30,1012.00,0.00,0.32,0.32,20.30,0.25,0,13.20,0.00,87.10,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3978627752
05/15/26 11:00:26,8.25,92.55,12.56,12.56,-0.61,470.27,7.90,85.50,1012.00,0.00,0.12,0.12,9.20,0.22,0,13.20,0.00,74.19,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,121888752
05/15/26 11:01:23,8.25,91.04,12.66,13.03,0.80,471.88,8.00,85.10,1012.00,0.00,0.04,0.31,24.10,0.17,0,13.20,0.00,77.42,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,672159278
05/15/26 11:02:26,8.25,90.29,13.49,11.99,2.26,472.15,8.00,85.10,1012.00,0.00,0.01,0.16,24.20,0.25,0,13.20,0.00,77.42,1,-15,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2355954683
05/15/26 11:03:23,8.26,92.22,14.37,11.56,1.62,472.06,8.00,85.30,1012.00,0.00,0.07,0.13,25.10,0.24,0,13.20,0.00,90.32,1,-14,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1077802825
05/15/26 11:04:28,8.29,90.59,14.27,11.88,3.33,472.02,8.00,85.30,1012.00,0.00,0.03,0.05,31.70,0.27,0,13.20,0.00,74.19,1,-15,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1865263413
05/15/26 11:05:25,8.32,89.31,13.93,12.45,2.12,471.17,8.00,85.30,1012.00,0.00,0.23,0.24,25.40,0.25,0,13.20,0.00,77.42,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,925819586
05/15/26 11:06:27,8.34,89.68,13.42,11.29,2.49,470.12,8.10,85.40,1012.00,0.00,0.14,0.14,24.80,0.24,0,13.20,0.00,93.55,1,-16,2,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,667314261
05/15/26 11:07:29,8.35,92.24,13.60,12.56,3.69,468.02,8.10,85.10,1012.00,0.00,0.05,0.05,32.70,0.27,0,13.20,0.00,87.10,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1470122815
05/15/26 11:08:28,8.35,94.48,14.16,12.07,3.54,464.84,8.10,85.10,1012.00,0.00,0.02,0.02,20.90,0.24,0,13.20,0.00,77.42,1,-14,3,0,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,816564289
05/15/26 11:09:24,8.35,91.97,13.88,11.61,4.08,462.48,8.10,85.30,1012.00,0.00,0.01,0.01,10.00,0.22,0,13.20,0.00,74.19,1,-15,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2709996968
05/15/26 11:10:26,8.35,88.40,13.66,10.91,3.52,462.14,8.20,85.30,1012.00,0.00,0.00,0.00,16.80,0.23,0,13.20,0.00,74.19,1,-16,4,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,812702589
05/15/26 11:11:24,8.38,87.85,11.96,9.13,4.47,463.17,8.20,85.40,1012.00,0.00,0.00,0.00,8.80,0.22,0,13.20,0.00,74.19,1,-15,5,-3,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,665898575
05/15/26 11:12:26,8.41,88.05,13.83,10.82,2.74,464.14,8.20,85.40,1012.00,0.00,0.00,0.00,12.20,0.20,0,13.20,0.00,77.42,1,-17,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1230933750
05/15/26 11:13:28,8.43,88.01,14.65,11.52,1.79,464.66,8.20,85.50,1012.00,0.00,0.02,0.15,17.40,0.23,0,13.20,0.00,74.19,1,-16,4,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2257469451
05/15/26 11:14:25,8.44,89.87,14.43,11.81,1.72,465.86,8.30,85.60,1012.00,0.00,0.23,0.28,10.00,0.21,0,13.20,0.00,77.42,1,-15,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2856906344
