DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 05:42:30,13.03,130.51,13.00,13.74,2.58,452.45,12.50,79.80,1012.00,3.20,4.70,4.85,27.10,0.25,0,13.20,0.00,93.55,1,-22,7,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,603842967
05/14/26 05:43:25,13.03,126.40,11.30,13.20,4.12,453.49,12.50,80.10,1012.00,3.05,4.58,4.83,29.80,0.26,0,13.24,0.00,77.42,1,-23,9,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,78676548
05/14/26 05:44:26,13.03,122.97,11.18,14.02,3.32,456.49,12.40,80.20,1012.00,3.02,4.86,5.19,30.80,0.27,0,13.24,0.00,74.19,1,-21,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3618762407
05/14/26 05:45:29,13.02,126.31,12.30,13.44,3.91,460.76,12.40,80.10,1012.00,3.29,5.00,5.25,27.10,0.25,0,13.20,0.00,90.32,1,-22,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,524139547
05/14/26 05:46:29,13.01,125.14,13.79,12.56,4.50,463.79,12.40,80.10,1012.00,2.77,4.36,4.45,21.50,0.24,0,13.24,0.00,80.65,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3973110580
05/14/26 05:47:30,13.00,123.43,13.30,12.31,4.13,465.29,12.40,80.10,1012.00,2.88,4.37,4.49,4.90,0.24,0,13.20,0.00,80.65,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,189267019
05/14/26 05:48:26,12.98,122.55,12.04,11.91,5.07,465.73,12.40,80.20,1012.00,2.92,4.38,4.80,17.60,0.28,0,13.20,0.00,74.19,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1855831727
05/14/26 05:49:26,12.95,124.53,11.70,13.16,3.34,465.90,12.50,80.30,1012.00,2.91,4.70,5.47,23.30,0.30,0,13.24,0.00,77.42,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4118323351
05/14/26 05:50:27,12.94,121.82,12.97,11.99,4.13,465.97,12.50,80.80,1012.00,2.67,4.29,4.67,24.40,0.30,0,13.20,0.00,77.42,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4195389752
05/14/26 05:51:29,12.94,120.88,13.16,11.88,3.72,466.67,12.40,81.00,1012.00,2.96,4.78,4.92,26.00,0.29,0,13.20,0.00,90.32,1,-23,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2455615657
05/14/26 05:52:30,12.94,120.34,13.13,12.18,2.50,469.92,12.40,81.10,1012.00,2.58,4.57,4.74,12.00,0.22,0,13.20,0.00,77.42,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3740150977
05/14/26 05:53:30,12.93,121.78,13.17,12.59,2.07,475.72,12.40,81.30,1012.00,2.78,4.78,5.15,22.00,0.23,0,13.24,0.00,74.19,1,-23,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2723882048
05/14/26 05:54:31,12.93,125.07,12.97,12.60,3.80,479.49,12.30,81.40,1012.00,2.92,4.99,5.14,32.20,0.25,0,13.24,0.00,77.42,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1654836114
05/14/26 05:55:27,12.93,119.85,12.10,12.51,3.81,481.04,12.30,81.30,1012.00,3.16,5.37,5.43,27.00,0.24,0,13.24,0.00,77.42,1,-21,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2845216991
05/14/26 05:56:28,12.93,119.80,11.92,12.54,3.07,483.17,12.20,81.40,1012.00,3.26,5.71,5.73,14.00,0.21,0,13.24,0.00,77.42,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,457761372
05/14/26 05:57:28,12.93,120.00,12.64,11.85,2.13,485.04,12.20,81.70,1012.00,2.93,5.05,5.06,2.70,0.20,0,13.24,0.00,77.42,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,920957147
05/14/26 05:58:29,12.93,117.28,11.99,12.06,2.99,486.84,12.30,81.40,1012.00,2.98,4.92,4.92,349.80,0.18,0,13.24,0.00,77.42,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3191869143
05/14/26 05:59:29,12.92,117.11,13.14,11.53,4.09,485.16,12.30,81.00,1012.00,2.49,4.66,5.09,5.10,0.19,0,13.20,0.00,90.32,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2380500988
05/14/26 06:00:25,12.91,119.66,12.15,11.85,3.44,483.02,12.30,81.00,1012.00,2.43,4.32,4.89,22.60,0.25,0,13.20,0.00,77.42,1,-22,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1645693414
05/14/26 06:01:26,12.90,118.60,12.68,12.67,1.74,481.42,12.40,80.90,1012.00,2.70,4.65,4.87,25.60,0.28,0,13.24,0.00,77.42,1,-21,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,888661325
05/14/26 06:02:26,12.87,120.17,13.40,11.73,3.32,479.88,12.40,81.10,1012.00,2.81,4.66,4.73,26.50,0.26,0,13.24,0.00,77.42,1,-23,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,950096979
05/14/26 06:03:27,12.85,117.80,13.66,11.60,1.66,481.85,12.40,81.20,1012.00,2.81,4.32,4.35,8.80,0.21,0,13.24,0.00,77.42,1,-24,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4064520332
05/14/26 06:04:32,12.84,119.85,14.66,12.37,3.22,483.09,12.30,80.90,1012.00,2.67,4.28,4.29,37.30,0.25,0,13.20,0.00,141.94,1,-23,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,432514264
05/14/26 06:05:28,12.84,120.43,14.44,13.20,3.02,479.98,12.30,80.90,1012.00,2.69,4.26,4.55,33.80,0.24,0,13.24,0.00,80.65,1,-22,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,68497620
05/14/26 06:06:29,12.84,119.15,13.04,13.00,2.96,475.30,12.30,80.70,1012.00,2.89,4.39,4.71,30.40,0.25,0,13.20,0.00,90.32,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,972107389
05/14/26 06:07:30,12.84,121.59,13.08,12.49,3.33,473.00,12.30,81.00,1012.00,2.98,4.52,4.68,33.10,0.24,0,13.20,0.00,77.42,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2147267532
05/14/26 06:08:31,12.84,125.97,13.47,13.11,4.03,471.16,12.20,80.80,1012.00,3.07,5.19,5.45,43.00,0.28,0,13.24,0.00,77.42,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4161683696
05/14/26 06:09:31,12.84,124.05,13.00,12.53,4.55,470.06,12.20,80.60,1012.00,3.02,5.33,5.72,32.40,0.27,0,13.24,0.00,74.19,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1058590575
05/14/26 06:10:32,12.84,121.79,13.54,12.41,3.94,469.37,12.20,80.60,1012.00,3.54,5.57,6.05,30.30,0.27,0,13.20,0.00,74.19,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3194188647
05/14/26 06:11:28,12.84,121.71,11.57,11.24,4.21,469.14,12.20,81.00,1012.00,3.20,4.81,4.98,12.50,0.26,0,13.20,0.00,80.65,1,-21,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2113825766
05/14/26 06:12:28,12.84,119.15,12.13,11.46,2.22,471.19,12.20,81.60,1012.00,2.67,4.17,4.23,23.10,0.26,0,13.20,0.00,90.32,1,-22,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1071725505
05/14/26 06:13:29,12.84,117.24,13.43,11.72,2.28,477.73,12.20,81.90,1012.00,3.00,4.63,4.66,15.30,0.24,0,13.24,0.00,77.42,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1318928935
05/14/26 06:14:30,12.84,120.56,13.96,13.08,0.72,482.49,12.30,82.00,1012.00,2.86,4.34,4.35,21.50,0.26,0,13.24,0.00,80.65,1,-24,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1762318579
05/14/26 06:15:30,12.84,117.58,14.41,12.32,2.20,482.55,12.30,82.00,1012.00,2.95,4.98,4.98,10.40,0.19,0,13.20,0.00,93.55,1,-23,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2177253327
05/14/26 06:16:32,12.84,117.70,11.84,12.75,1.03,481.50,12.30,82.20,1012.00,3.17,5.61,5.77,9.60,0.23,0,13.24,0.00,77.42,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1271642053
05/14/26 06:17:34,12.83,120.51,12.68,11.63,3.35,483.43,12.30,81.80,1012.00,2.99,5.00,5.22,26.60,0.35,0,13.20,0.00,135.48,1,-23,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2134263423
05/14/26 06:18:30,12.82,118.88,10.54,11.80,3.07,483.90,12.30,81.90,1012.00,2.75,5.09,5.28,22.70,0.28,0,13.20,0.00,77.42,1,-21,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1951320798
05/14/26 06:19:31,12.82,117.88,11.63,12.41,2.72,483.96,12.30,82.00,1012.00,2.90,4.86,5.22,26.80,0.27,0,13.24,0.00,77.42,1,-21,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2863108797
05/14/26 06:20:32,12.81,120.46,11.83,13.69,3.70,483.92,12.20,81.80,1012.00,2.86,4.37,4.50,48.10,0.34,0,13.20,0.00,77.42,1,-22,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2050000944
05/14/26 06:21:32,12.81,126.63,11.88,13.64,4.63,481.65,12.20,81.20,1012.00,2.85,4.73,4.83,63.40,0.52,0,13.20,0.00,74.19,1,-21,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3492667267
05/14/26 06:22:33,12.80,129.42,12.48,11.95,5.34,478.70,12.20,81.60,1012.00,3.05,5.06,5.10,46.10,0.31,0,13.20,0.00,93.55,1,-22,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2544577022
05/14/26 06:23:29,12.79,125.31,12.94,10.78,6.14,476.76,12.20,81.20,1012.00,2.96,4.97,5.46,17.60,0.25,0,13.20,0.00,80.65,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2560652399
05/14/26 06:24:33,12.78,120.91,15.01,11.03,4.96,475.55,12.20,81.30,1012.00,3.02,4.92,5.22,19.40,0.23,0,13.20,0.00,77.42,1,-23,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1620704190
05/14/26 06:25:33,12.76,123.53,13.60,12.11,3.40,473.72,12.20,81.10,1012.00,2.82,4.26,4.55,23.00,0.22,0,13.24,0.00,77.42,1,-25,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3234850074
05/14/26 06:26:34,12.75,118.55,13.49,11.65,3.11,471.70,12.20,81.00,1012.00,3.10,4.63,4.77,24.20,0.23,0,13.20,0.00,77.42,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,708145950
05/14/26 06:27:30,12.74,114.63,13.64,11.30,3.23,471.89,12.20,81.60,1012.00,2.90,4.54,4.59,24.20,0.23,0,13.20,0.00,96.77,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3096069467
05/14/26 06:28:31,12.74,113.53,15.07,12.62,2.49,476.26,12.20,82.10,1012.00,2.71,4.58,4.60,33.30,0.24,0,13.24,0.00,77.42,1,-20,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3963264614
05/14/26 06:29:32,12.74,115.92,13.97,12.20,2.38,479.09,12.20,81.80,1012.00,2.99,5.25,5.26,24.40,0.28,0,13.24,0.00,74.19,1,-20,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4188400325
05/14/26 06:30:34,12.74,116.62,14.13,12.32,1.90,480.33,12.20,81.50,1012.00,3.14,5.34,5.54,19.40,0.24,0,13.20,0.00,87.10,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2846270493
05/14/26 06:31:30,12.74,114.22,15.08,11.47,2.99,481.55,12.20,81.80,1012.00,3.03,4.97,5.32,22.70,0.21,0,13.24,0.00,93.55,1,-19,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2206477195
05/14/26 06:32:30,12.74,115.16,14.36,11.78,2.71,482.49,12.20,82.00,1012.00,2.85,4.96,5.11,25.80,0.27,0,13.20,0.00,77.42,1,-20,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3493462091
05/14/26 06:33:31,12.74,113.20,13.37,12.07,1.14,483.36,12.20,81.90,1012.00,3.00,5.27,5.32,20.00,0.29,0,13.24,0.00,77.42,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1867243090
05/14/26 06:34:32,12.74,114.78,12.45,11.78,0.90,484.69,12.20,81.90,1012.00,3.27,5.06,5.08,20.00,0.28,0,13.20,0.00,87.10,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1896906109
05/14/26 06:35:32,12.74,117.11,13.02,11.87,1.09,486.73,12.20,82.00,1012.00,3.03,4.83,5.06,23.80,0.27,0,13.20,0.00,77.42,1,-20,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,981150531
05/14/26 06:36:33,12.74,117.87,13.21,12.12,0.62,488.46,12.20,82.30,1012.00,3.16,4.89,5.14,17.70,0.23,0,13.24,0.00,77.42,1,-22,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3864412747
05/14/26 06:37:31,12.74,114.80,14.11,11.36,1.84,490.13,12.20,82.50,1012.00,3.00,4.63,4.86,5.70,0.20,0,13.20,0.00,125.81,1,-22,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,21766610
05/14/26 06:38:32,12.73,114.57,14.75,11.93,1.04,490.34,12.20,82.20,1012.00,2.51,4.44,4.77,4.20,0.19,0,13.20,0.00,77.42,1,-23,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,933763617
05/14/26 06:39:33,12.72,117.19,13.67,11.76,1.56,489.47,12.20,82.10,1012.00,2.41,4.23,4.37,11.30,0.21,0,13.24,0.00,74.19,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1412000477
05/14/26 06:40:34,12.68,118.10,14.45,11.93,1.80,488.87,12.20,82.00,1012.00,2.69,4.08,4.50,17.50,0.22,0,13.20,0.00,80.65,1,-23,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,266677076
05/14/26 06:41:35,12.65,117.63,13.38,11.37,2.36,488.81,12.10,82.20,1012.00,2.93,4.42,4.58,22.20,0.23,0,13.20,0.00,80.65,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3443719122
05/14/26 06:42:31,12.64,113.54,13.45,11.93,0.42,489.81,12.10,82.30,1012.00,2.87,4.56,4.62,23.20,0.21,0,13.24,0.00,74.19,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2755920361
05/14/26 06:43:32,12.64,112.25,14.23,10.64,2.92,491.14,12.10,82.10,1012.00,2.98,5.00,5.02,24.20,0.26,0,13.24,0.00,77.42,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3386817025
05/14/26 06:44:34,12.64,111.73,13.88,10.52,2.99,491.05,12.10,82.10,1012.00,2.99,5.02,5.03,26.90,0.28,0,13.20,0.00,77.42,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3116431405
05/14/26 06:45:35,12.64,114.38,13.17,12.34,2.59,491.47,12.00,82.20,1012.00,2.65,4.67,4.78,31.20,0.29,0,13.20,0.00,80.65,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3250102716
05/14/26 06:46:31,12.64,120.31,13.65,12.25,2.52,490.50,12.00,82.10,1013.00,2.90,4.80,5.08,24.00,0.24,0,13.24,0.00,80.65,1,-22,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4173139396
05/14/26 06:47:32,12.64,119.30,14.38,12.07,1.93,488.45,12.00,82.30,1013.00,3.14,4.93,5.21,23.40,0.24,0,13.20,0.00,90.32,1,-23,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3865844513
05/14/26 06:48:33,12.63,120.50,13.60,12.27,3.07,487.51,11.90,82.30,1013.00,3.37,4.98,5.08,41.70,0.27,0,13.20,0.00,77.42,1,-23,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1736101330
05/14/26 06:49:34,12.62,119.88,13.55,11.78,2.84,487.18,11.90,82.50,1013.00,3.24,5.14,5.69,33.20,0.27,0,13.20,0.00,90.32,1,-20,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3706668382
05/14/26 06:50:35,12.58,113.82,10.78,10.26,2.08,487.58,11.90,82.80,1013.00,3.28,5.10,5.32,27.60,0.28,0,13.20,0.00,125.81,1,-21,8,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2228180500
05/14/26 06:51:30,12.56,109.92,12.21,11.35,0.61,490.67,12.00,82.90,1013.00,3.31,5.09,5.20,23.60,0.25,0,13.20,0.00,80.65,1,-20,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2755393376
05/14/26 06:52:31,12.55,111.07,13.83,11.41,0.28,497.46,12.00,82.90,1013.00,2.73,4.73,4.93,23.30,0.27,0,13.24,0.00,77.42,1,-20,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4212414032
05/14/26 06:53:32,12.54,114.11,12.88,11.78,0.99,501.38,12.00,82.80,1013.00,3.00,5.13,5.20,22.10,0.24,0,13.20,0.00,93.55,1,-20,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1456388846
05/14/26 06:54:33,12.54,115.34,13.56,11.43,1.19,500.09,12.00,83.10,1013.00,2.90,5.20,5.40,25.80,0.25,0,13.20,0.00,80.65,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4208272601
05/14/26 06:55:33,12.54,112.90,12.61,12.40,0.22,498.39,11.90,83.10,1013.00,2.67,4.85,5.08,27.00,0.24,0,13.20,0.00,77.42,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1318662318
05/14/26 06:56:34,12.54,116.39,12.33,12.23,1.02,495.91,11.90,82.90,1013.00,2.74,4.77,4.87,33.50,0.28,0,13.20,0.00,77.42,1,-22,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2150347869
05/14/26 06:57:34,12.54,119.38,7.48,12.49,3.81,492.56,11.80,82.80,1013.00,2.89,4.93,4.96,46.40,0.28,0,13.20,0.00,77.42,1,-21,10,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,434172535
05/14/26 06:58:35,12.54,117.95,10.70,11.12,3.31,489.29,11.80,82.90,1013.00,2.96,5.29,5.30,37.60,0.26,0,13.20,0.00,77.42,1,-20,8,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,809857780
05/14/26 06:59:36,12.53,119.08,12.29,11.48,2.79,487.81,11.80,82.90,1013.00,3.17,5.37,5.39,21.90,0.23,0,13.20,0.00,74.19,1,-22,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,273125058
05/14/26 07:00:37,12.52,116.06,12.73,11.41,1.96,487.58,11.80,83.00,1013.00,3.19,4.88,5.17,9.80,0.22,0,13.20,0.00,74.19,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1775184462
05/14/26 07:01:38,12.49,116.67,14.04,11.69,1.85,490.93,11.80,83.00,1013.00,3.36,5.24,5.33,25.50,0.22,0,13.24,0.00,77.42,1,-21,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3151725897
05/14/26 07:02:34,12.46,115.98,12.29,11.84,2.61,492.19,11.80,82.70,1013.00,3.11,4.95,4.99,33.70,0.26,0,13.20,0.00,80.65,1,-21,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3668788246
05/14/26 07:03:36,12.45,114.53,15.04,11.40,1.98,490.43,11.80,82.80,1013.00,2.54,4.30,4.58,29.00,0.25,0,13.20,0.00,129.03,1,-21,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2060530505
05/14/26 07:04:37,12.44,115.03,14.84,12.02,0.55,489.50,11.80,82.90,1013.00,2.85,4.86,4.96,28.90,0.26,0,13.20,0.00,90.32,1,-22,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3259411545
05/14/26 07:05:38,12.44,116.98,14.34,11.51,2.02,489.74,11.90,83.10,1013.00,2.69,4.77,4.81,17.40,0.22,0,13.20,0.00,77.42,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2449607727
05/14/26 07:06:33,12.44,117.31,14.28,11.74,0.81,492.38,11.90,83.30,1013.00,2.84,4.81,4.94,14.60,0.23,0,13.20,0.00,74.19,1,-23,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2225146046
05/14/26 07:07:34,12.44,113.56,12.44,11.26,1.30,497.65,11.90,83.30,1013.00,2.73,4.74,4.78,23.70,0.25,0,13.20,0.00,74.19,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2084874267
05/14/26 07:08:35,12.44,115.57,13.03,11.45,0.12,500.76,11.90,83.20,1013.00,3.06,5.02,5.11,25.50,0.27,0,13.20,0.00,77.42,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3056160046
05/14/26 07:09:36,12.44,116.58,11.95,11.21,0.72,501.02,11.90,83.20,1013.00,2.73,4.58,4.61,22.90,0.25,0,13.20,0.00,74.19,1,-24,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1791620241
05/14/26 07:10:38,12.44,112.78,15.08,10.73,1.08,501.30,11.90,83.30,1013.00,2.79,4.30,4.31,18.70,0.24,0,13.24,0.00,77.42,1,-21,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2108300128
05/14/26 07:11:34,12.44,116.95,13.64,10.64,1.58,502.57,11.90,83.40,1013.00,2.49,4.08,4.09,16.00,0.21,0,13.20,0.00,74.19,1,-24,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2262127297
05/14/26 07:12:34,12.44,110.28,11.72,12.10,0.16,504.14,11.90,83.50,1013.00,2.65,4.15,4.15,15.00,0.21,0,13.20,0.00,93.55,1,-22,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4074305969
05/14/26 07:13:35,12.44,113.74,13.27,12.17,0.72,502.49,11.90,83.50,1013.00,2.82,4.56,4.56,16.00,0.23,0,13.20,0.00,74.19,1,-21,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1894163278
05/14/26 07:14:36,12.44,117.04,13.87,12.78,-0.48,498.43,11.90,83.40,1013.00,2.91,4.90,5.06,18.90,0.23,0,13.20,0.00,77.42,1,-23,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,864553331
05/14/26 07:15:36,12.44,114.46,14.18,11.34,0.57,495.26,11.90,83.40,1013.00,2.97,4.83,5.28,13.50,0.22,0,13.20,0.00,74.19,1,-22,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1946378806
05/14/26 07:16:39,12.44,112.25,14.54,11.24,1.21,495.97,12.00,83.30,1013.00,2.95,4.92,5.09,8.60,0.21,0,13.20,0.00,96.77,1,-22,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1103322409
05/14/26 07:17:40,12.44,111.94,14.04,10.91,3.78,495.61,11.90,83.10,1013.00,2.94,5.36,5.47,27.00,0.23,0,13.20,0.00,77.42,1,-22,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,532011845
05/14/26 07:18:36,12.43,113.88,13.07,11.60,2.63,493.24,11.90,83.00,1013.00,2.84,5.00,5.25,25.50,0.24,0,13.20,0.00,93.55,1,-20,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2606312982
05/14/26 07:19:37,12.42,116.54,11.92,11.55,1.52,491.02,11.90,83.20,1013.00,2.79,4.91,4.99,16.50,0.21,0,13.20,0.00,77.42,1,-22,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2310074550
05/14/26 07:20:38,12.42,115.55,11.95,11.07,2.04,491.44,11.90,83.40,1013.00,2.58,4.67,4.92,13.90,0.21,0,13.20,0.00,90.32,1,-22,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3800733919
05/14/26 07:21:38,12.42,117.60,12.57,12.05,1.55,491.80,11.90,83.40,1013.00,2.52,4.21,4.29,18.00,0.21,0,13.24,0.00,77.42,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1200726802
05/14/26 07:22:39,12.41,115.90,14.72,11.37,3.49,491.28,11.90,83.30,1013.00,2.86,4.51,4.54,29.60,0.24,0,13.20,0.00,74.19,1,-21,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1796629038
05/14/26 07:23:35,12.39,119.79,15.78,11.46,3.80,490.70,11.80,83.10,1013.00,2.75,4.52,4.58,38.90,0.28,0,13.20,0.00,90.32,1,-20,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2991479233
